id,processor_id,created_at,updated_at,power,application,source
127,1105,2014-11-17 00:08:26.140177,2014-11-17 00:08:26.140177,58.9906210037209,pmd,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
128,1105,2014-11-17 00:08:26.160386,2014-11-17 00:08:26.160386,65.1105840821101,tradebeans,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
129,1105,2014-11-17 00:08:26.179715,2014-11-17 00:08:26.179715,57.636700438687,pjbb2005,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
130,1105,2014-11-17 00:08:26.198301,2014-11-17 00:08:26.198301,57.8214505727465,_227_mtrt,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
131,1105,2014-11-17 00:08:26.219281,2014-11-17 00:08:26.219281,61.3083087318418,fop,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
132,1105,2014-11-17 00:08:26.242921,2014-11-17 00:08:26.242921,56.1197302185437,luindex,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
133,1105,2014-11-17 00:08:26.262330,2014-11-17 00:08:26.262330,63.9413218060863,antlr,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
134,1105,2014-11-17 00:08:26.281815,2014-11-17 00:08:26.281815,55.427990176038,bloat,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
135,1105,2014-11-17 00:08:26.303227,2014-11-17 00:08:26.303227,49.1982467952928,_201_compress,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
136,1105,2014-11-17 00:08:26.323429,2014-11-17 00:08:26.323429,51.4589824548136,_202_jess,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
137,1105,2014-11-17 00:08:26.342033,2014-11-17 00:08:26.342033,52.2105297848752,_209_db,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
138,1105,2014-11-17 00:08:26.363334,2014-11-17 00:08:26.363334,56.6491953385877,_213_javac,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
139,1105,2014-11-17 00:08:26.382518,2014-11-17 00:08:26.382518,46.8000519155802,_222_mpegaudio,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
140,1105,2014-11-17 00:08:26.403628,2014-11-17 00:08:26.403628,52.2456205349508,_228_jack,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
141,1105,2014-11-17 00:08:26.423349,2014-11-17 00:08:26.423349,50.6268807599266,eclipse,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
142,1105,2014-11-17 00:08:26.442355,2014-11-17 00:08:26.442355,67.0892765966114,lusearch,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
143,1105,2014-11-17 00:08:26.541850,2014-11-17 00:08:26.541850,74.1975601663128,sunflow,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
144,1105,2014-11-17 00:08:26.563322,2014-11-17 00:08:26.563322,59.9818638512174,tomcat,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
145,1105,2014-11-17 00:08:26.583285,2014-11-17 00:08:26.583285,71.1955876141202,xalan,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
146,1105,2014-11-17 00:08:26.602987,2014-11-17 00:08:26.602987,47.05970636,400.perlbench,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
147,1105,2014-11-17 00:08:26.621708,2014-11-17 00:08:26.621708,47.64134706,401.bzip2,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
148,1105,2014-11-17 00:08:26.643219,2014-11-17 00:08:26.643219,49.83754737,403.gcc,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
149,1105,2014-11-17 00:08:26.663208,2014-11-17 00:08:26.663208,54.35244891,429.mcf,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
150,1105,2014-11-17 00:08:26.682931,2014-11-17 00:08:26.682931,46.05635712,445.gobmk,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
151,1105,2014-11-17 00:08:26.702056,2014-11-17 00:08:26.702056,46.981538,456.hmmer,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
152,1105,2014-11-17 00:08:26.723532,2014-11-17 00:08:26.723532,46.68804342,458.sjeng,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
153,1105,2014-11-17 00:08:26.744793,2014-11-17 00:08:26.744793,55.17690617,462.libquantum,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
154,1105,2014-11-17 00:08:26.763394,2014-11-17 00:08:26.763394,46.44991777,464.h264ref,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
155,1105,2014-11-17 00:08:26.784200,2014-11-17 00:08:26.784200,53.28647417,471.omnetpp,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
156,1105,2014-11-17 00:08:26.803452,2014-11-17 00:08:26.803452,50.32940281,473.astar,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
157,1105,2014-11-17 00:08:26.824886,2014-11-17 00:08:26.824886,51.12023638,483.xalancbmk,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
158,1105,2014-11-17 00:08:26.845760,2014-11-17 00:08:26.845760,46.56018284,416.gamess,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
159,1105,2014-11-17 00:08:26.864436,2014-11-17 00:08:26.864436,57.37686963,433.milc,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
160,1105,2014-11-17 00:08:26.883813,2014-11-17 00:08:26.883813,51.75971803,434.zeusmp,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
161,1105,2014-11-17 00:08:26.903495,2014-11-17 00:08:26.903495,48.33387944,435.gromacs,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
162,1105,2014-11-17 00:08:26.922429,2014-11-17 00:08:26.922429,52.84859865,436.cactusADM,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
163,1105,2014-11-17 00:08:26.942512,2014-11-17 00:08:26.942512,56.70775992,437.leslie3d,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
164,1105,2014-11-17 00:08:26.961850,2014-11-17 00:08:26.961850,47.79887202,444.namd,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
165,1105,2014-11-17 00:08:26.979661,2014-11-17 00:08:26.979661,47.83548996,447.dealII,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
166,1105,2014-11-17 00:08:26.997755,2014-11-17 00:08:26.997755,53.80434349,450.soplex,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
167,1105,2014-11-17 00:08:27.015623,2014-11-17 00:08:27.015623,45.56952309,453.povray,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
168,1105,2014-11-17 00:08:27.032116,2014-11-17 00:08:27.032116,50.09209046,454.calculix,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
169,1105,2014-11-17 00:08:27.051767,2014-11-17 00:08:27.051767,57.27777713,459.GemsFDTD,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
170,1105,2014-11-17 00:08:27.079245,2014-11-17 00:08:27.079245,48.02179836,465.tonto,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
171,1105,2014-11-17 00:08:27.126989,2014-11-17 00:08:27.126989,56.94815912,470.lbm,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
172,1105,2014-11-17 00:08:27.191669,2014-11-17 00:08:27.191669,53.74751471,482.sphinx3,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
173,1105,2014-11-17 00:08:27.214340,2014-11-17 00:08:27.214340,56.64899973,blackscholes,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
174,1105,2014-11-17 00:08:27.233976,2014-11-17 00:08:27.233976,55.55304114,bodytrack,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
175,1105,2014-11-17 00:08:27.251969,2014-11-17 00:08:27.251969,53.4711139,canneal,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
176,1105,2014-11-17 00:08:27.282665,2014-11-17 00:08:27.282665,68.45275968,facesim,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
177,1105,2014-11-17 00:08:27.303832,2014-11-17 00:08:27.303832,77.28730445,ferret,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
178,1105,2014-11-17 00:08:27.324678,2014-11-17 00:08:27.324678,73.64195528,fluidanimate,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
179,1105,2014-11-17 00:08:27.414298,2014-11-17 00:08:27.414298,59.3560154,raytrace,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
180,1105,2014-11-17 00:08:27.436811,2014-11-17 00:08:27.436811,63.20305004,streamcluster,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
181,1105,2014-11-17 00:08:27.456752,2014-11-17 00:08:27.456752,75.57747758,swaptions,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
182,1105,2014-11-17 00:08:27.476766,2014-11-17 00:08:27.476766,47.4932569,vips,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
183,1105,2014-11-17 00:08:27.497283,2014-11-17 00:08:27.497283,48.32423268,x264,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
184,1145,2014-11-17 00:08:27.517281,2014-11-17 00:08:27.517281,47.0359324941007,avrora,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
185,1145,2014-11-17 00:08:27.537664,2014-11-17 00:08:27.537664,34.9497495084412,batik,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
186,1145,2014-11-17 00:08:27.556050,2014-11-17 00:08:27.556050,35.4699587184332,h2,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
187,1145,2014-11-17 00:08:27.578511,2014-11-17 00:08:27.578511,37.9685495190244,jython,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
188,1145,2014-11-17 00:08:27.598458,2014-11-17 00:08:27.598458,41.2803547883825,pmd,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
189,1145,2014-11-17 00:08:27.617822,2014-11-17 00:08:27.617822,51.3628446664698,tradebeans,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
190,1145,2014-11-17 00:08:27.635192,2014-11-17 00:08:27.635192,45.5786893027553,pjbb2005,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
191,1145,2014-11-17 00:08:27.655264,2014-11-17 00:08:27.655264,38.4713212181817,_227_mtrt,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
192,1145,2014-11-17 00:08:27.674966,2014-11-17 00:08:27.674966,40.8444501094859,fop,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
193,1145,2014-11-17 00:08:27.695429,2014-11-17 00:08:27.695429,37.179957825098,luindex,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
194,1145,2014-11-17 00:08:27.716211,2014-11-17 00:08:27.716211,40.2049647813466,antlr,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
195,1145,2014-11-17 00:08:27.737529,2014-11-17 00:08:27.737529,36.3462813426049,bloat,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
196,1145,2014-11-17 00:08:27.755469,2014-11-17 00:08:27.755469,30.6091767298165,_201_compress,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
197,1145,2014-11-17 00:08:27.776087,2014-11-17 00:08:27.776087,31.5340739612989,_202_jess,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
198,1145,2014-11-17 00:08:27.796387,2014-11-17 00:08:27.796387,27.9850652420486,_209_db,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
199,1145,2014-11-17 00:08:27.816398,2014-11-17 00:08:27.816398,35.7957888279386,_213_javac,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
200,1145,2014-11-17 00:08:27.834947,2014-11-17 00:08:27.834947,30.9633087535478,_222_mpegaudio,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
201,1145,2014-11-17 00:08:27.851845,2014-11-17 00:08:27.851845,32.034823248903,_228_jack,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
202,1145,2014-11-17 00:08:27.884629,2014-11-17 00:08:27.884629,33.216103122612,eclipse,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
203,1145,2014-11-17 00:08:27.904375,2014-11-17 00:08:27.904375,71.8492428321978,lusearch,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
204,1145,2014-11-17 00:08:27.924843,2014-11-17 00:08:27.924843,86.9490662903197,sunflow,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
205,1145,2014-11-17 00:08:27.942873,2014-11-17 00:08:27.942873,49.1833008313527,tomcat,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
206,1145,2014-11-17 00:08:27.961440,2014-11-17 00:08:27.961440,72.5542485458416,xalan,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
207,1145,2014-11-17 00:08:27.978434,2014-11-17 00:08:27.978434,28.99597422,400.perlbench,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
208,1145,2014-11-17 00:08:27.999426,2014-11-17 00:08:27.999426,28.67986786,401.bzip2,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
209,1145,2014-11-17 00:08:28.017033,2014-11-17 00:08:28.017033,26.06959553,403.gcc,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
210,1145,2014-11-17 00:08:28.035748,2014-11-17 00:08:28.035748,24.39601985,429.mcf,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
211,1145,2014-11-17 00:08:28.057413,2014-11-17 00:08:28.057413,27.58984906,445.gobmk,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
212,1145,2014-11-17 00:08:28.081010,2014-11-17 00:08:28.081010,28.58737832,456.hmmer,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
213,1145,2014-11-17 00:08:28.100997,2014-11-17 00:08:28.100997,28.44928874,458.sjeng,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
214,1145,2014-11-17 00:08:28.118021,2014-11-17 00:08:28.118021,25.68490691,462.libquantum,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
215,1145,2014-11-17 00:08:28.215393,2014-11-17 00:08:28.215393,26.61873225,464.h264ref,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
216,1145,2014-11-17 00:08:28.239436,2014-11-17 00:08:28.239436,23.40162392,471.omnetpp,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
217,1145,2014-11-17 00:08:28.259849,2014-11-17 00:08:28.259849,28.60455642,473.astar,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
218,1145,2014-11-17 00:08:28.280898,2014-11-17 00:08:28.280898,25.57585071,483.xalancbmk,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
219,1145,2014-11-17 00:08:28.300559,2014-11-17 00:08:28.300559,28.75840446,416.gamess,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
220,1145,2014-11-17 00:08:28.323252,2014-11-17 00:08:28.323252,28.66239665,433.milc,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
221,1145,2014-11-17 00:08:28.344812,2014-11-17 00:08:28.344812,25.55438573,434.zeusmp,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
222,1145,2014-11-17 00:08:28.366248,2014-11-17 00:08:28.366248,27.94040668,435.gromacs,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
223,1145,2014-11-17 00:08:28.387206,2014-11-17 00:08:28.387206,25.28362984,436.cactusADM,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
224,1145,2014-11-17 00:08:28.406263,2014-11-17 00:08:28.406263,26.82741962,437.leslie3d,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
225,1145,2014-11-17 00:08:28.425696,2014-11-17 00:08:28.425696,26.98933441,444.namd,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
226,1145,2014-11-17 00:08:28.448337,2014-11-17 00:08:28.448337,27.5744983,447.dealII,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
227,1145,2014-11-17 00:08:28.469538,2014-11-17 00:08:28.469538,26.21932811,450.soplex,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
228,1145,2014-11-17 00:08:28.490330,2014-11-17 00:08:28.490330,28.32020372,453.povray,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
229,1145,2014-11-17 00:08:28.510233,2014-11-17 00:08:28.510233,30.49211526,454.calculix,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
230,1145,2014-11-17 00:08:28.533277,2014-11-17 00:08:28.533277,25.09010834,459.GemsFDTD,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
231,1145,2014-11-17 00:08:28.553225,2014-11-17 00:08:28.553225,27.69936984,465.tonto,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
232,1145,2014-11-17 00:08:28.571829,2014-11-17 00:08:28.571829,28.2773909,470.lbm,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
233,1145,2014-11-17 00:08:28.591377,2014-11-17 00:08:28.591377,26.95335861,482.sphinx3,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
234,1145,2014-11-17 00:08:28.613187,2014-11-17 00:08:28.613187,50.91256064,blackscholes,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
235,1145,2014-11-17 00:08:28.631386,2014-11-17 00:08:28.631386,48.92757506,bodytrack,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
236,1145,2014-11-17 00:08:28.652290,2014-11-17 00:08:28.652290,38.28628614,canneal,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
237,1145,2014-11-17 00:08:28.672025,2014-11-17 00:08:28.672025,79.69385906,facesim,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
238,1145,2014-11-17 00:08:28.692226,2014-11-17 00:08:28.692226,88.08635767,ferret,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
239,1145,2014-11-17 00:08:28.719417,2014-11-17 00:08:28.719417,89.18361331,fluidanimate,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
240,1145,2014-11-17 00:08:28.749843,2014-11-17 00:08:28.749843,55.27392885,raytrace,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
241,1145,2014-11-17 00:08:28.786077,2014-11-17 00:08:28.786077,62.56435929,streamcluster,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
242,1145,2014-11-17 00:08:28.824407,2014-11-17 00:08:28.824407,86.0823212,swaptions,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
243,1145,2014-11-17 00:08:28.855378,2014-11-17 00:08:28.855378,36.5352452,vips,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
244,1145,2014-11-17 00:08:28.885883,2014-11-17 00:08:28.885883,28.97401889,x264,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
245,1043,2014-11-17 00:08:28.916335,2014-11-17 00:08:28.916335,2.19652210650266,avrora,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
246,1043,2014-11-17 00:08:28.943783,2014-11-17 00:08:28.943783,2.32931394419109,batik,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
247,1043,2014-11-17 00:08:28.977507,2014-11-17 00:08:28.977507,2.28301590741446,h2,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
248,1043,2014-11-17 00:08:29.013904,2014-11-17 00:08:29.013904,2.36946676365429,jython,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
249,1043,2014-11-17 00:08:29.033775,2014-11-17 00:08:29.033775,2.36871491912877,pmd,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
250,1043,2014-11-17 00:08:29.052822,2014-11-17 00:08:29.052822,2.42308586155343,tradebeans,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
251,1043,2014-11-17 00:08:29.071184,2014-11-17 00:08:29.071184,2.37195712369237,pjbb2005,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
252,1043,2014-11-17 00:08:29.170905,2014-11-17 00:08:29.170905,2.39693156901521,_227_mtrt,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
