id,processor_id,created_at,updated_at,power,application,source
253,1043,2014-11-17 00:08:29.191061,2014-11-17 00:08:29.191061,2.35325941233047,fop,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
254,1043,2014-11-17 00:08:29.212218,2014-11-17 00:08:29.212218,2.32517347869471,luindex,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
255,1043,2014-11-17 00:08:29.232016,2014-11-17 00:08:29.232016,2.4002224435928,antlr,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
256,1043,2014-11-17 00:08:29.252667,2014-11-17 00:08:29.252667,2.29407765175387,bloat,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
257,1043,2014-11-17 00:08:29.276079,2014-11-17 00:08:29.276079,2.1755167044813,_201_compress,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
258,1043,2014-11-17 00:08:29.297127,2014-11-17 00:08:29.297127,2.28315365996418,_202_jess,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
259,1043,2014-11-17 00:08:29.317249,2014-11-17 00:08:29.317249,1.94384600623761,_209_db,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
260,1043,2014-11-17 00:08:29.335303,2014-11-17 00:08:29.335303,2.33251930784217,_213_javac,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
261,1043,2014-11-17 00:08:29.354045,2014-11-17 00:08:29.354045,2.23025174157701,_222_mpegaudio,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
262,1043,2014-11-17 00:08:29.373458,2014-11-17 00:08:29.373458,2.2747534603526,_228_jack,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
263,1043,2014-11-17 00:08:29.391711,2014-11-17 00:08:29.391711,2.25347019905547,eclipse,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
264,1043,2014-11-17 00:08:29.410949,2014-11-17 00:08:29.410949,2.48236483356101,lusearch,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
265,1043,2014-11-17 00:08:29.429577,2014-11-17 00:08:29.429577,2.55279950526705,sunflow,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
266,1043,2014-11-17 00:08:29.452013,2014-11-17 00:08:29.452013,2.2950206546863,tomcat,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
267,1043,2014-11-17 00:08:29.471323,2014-11-17 00:08:29.471323,2.4152595137798,xalan,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
268,1043,2014-11-17 00:08:29.491821,2014-11-17 00:08:29.491821,2.336861531,400.perlbench,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
269,1043,2014-11-17 00:08:29.513307,2014-11-17 00:08:29.513307,2.192713743,401.bzip2,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
270,1043,2014-11-17 00:08:29.531502,2014-11-17 00:08:29.531502,2.285920479,403.gcc,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
271,1043,2014-11-17 00:08:29.552627,2014-11-17 00:08:29.552627,1.97519168,429.mcf,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
272,1043,2014-11-17 00:08:29.573859,2014-11-17 00:08:29.573859,2.28712914,445.gobmk,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
273,1043,2014-11-17 00:08:29.593263,2014-11-17 00:08:29.593263,2.481504208,456.hmmer,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
274,1043,2014-11-17 00:08:29.613850,2014-11-17 00:08:29.613850,2.284970818,458.sjeng,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
275,1043,2014-11-17 00:08:29.633483,2014-11-17 00:08:29.633483,2.44722053,462.libquantum,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
276,1043,2014-11-17 00:08:29.650646,2014-11-17 00:08:29.650646,2.295551664,464.h264ref,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
277,1043,2014-11-17 00:08:29.668801,2014-11-17 00:08:29.668801,2.074473648,471.omnetpp,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
278,1043,2014-11-17 00:08:29.687730,2014-11-17 00:08:29.687730,2.155443829,473.astar,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
279,1043,2014-11-17 00:08:29.708766,2014-11-17 00:08:29.708766,2.222080749,483.xalancbmk,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
280,1043,2014-11-17 00:08:29.727428,2014-11-17 00:08:29.727428,2.167696605,416.gamess,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
281,1043,2014-11-17 00:08:29.747478,2014-11-17 00:08:29.747478,2.446877216,433.milc,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
282,1043,2014-11-17 00:08:29.769567,2014-11-17 00:08:29.769567,2.114223523,434.zeusmp,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
283,1043,2014-11-17 00:08:29.789737,2014-11-17 00:08:29.789737,2.303963474,435.gromacs,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
284,1043,2014-11-17 00:08:29.810420,2014-11-17 00:08:29.810420,2.123406504,436.cactusADM,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
285,1043,2014-11-17 00:08:29.830354,2014-11-17 00:08:29.830354,2.183025549,437.leslie3d,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
286,1043,2014-11-17 00:08:29.848646,2014-11-17 00:08:29.848646,2.365109377,444.namd,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
287,1043,2014-11-17 00:08:29.868311,2014-11-17 00:08:29.868311,2.300168326,447.dealII,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
288,1043,2014-11-17 00:08:29.959618,2014-11-17 00:08:29.959618,2.153313993,450.soplex,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
289,1043,2014-11-17 00:08:29.981533,2014-11-17 00:08:29.981533,2.302895505,453.povray,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
290,1043,2014-11-17 00:08:29.998909,2014-11-17 00:08:29.998909,2.41617675,454.calculix,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
291,1043,2014-11-17 00:08:30.020610,2014-11-17 00:08:30.020610,2.192047847,459.GemsFDTD,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
292,1043,2014-11-17 00:08:30.039360,2014-11-17 00:08:30.039360,2.39090769,465.tonto,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
293,1043,2014-11-17 00:08:30.058813,2014-11-17 00:08:30.058813,2.406537221,470.lbm,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
294,1043,2014-11-17 00:08:30.078971,2014-11-17 00:08:30.078971,2.513484319,482.sphinx3,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
295,1043,2014-11-17 00:08:30.097464,2014-11-17 00:08:30.097464,2.534591647,blackscholes,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
296,1043,2014-11-17 00:08:30.119003,2014-11-17 00:08:30.119003,2.531353529,bodytrack,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
297,1043,2014-11-17 00:08:30.138452,2014-11-17 00:08:30.138452,2.103814274,canneal,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
298,1043,2014-11-17 00:08:30.158961,2014-11-17 00:08:30.158961,2.729280113,facesim,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
299,1043,2014-11-17 00:08:30.178172,2014-11-17 00:08:30.178172,2.661740029,ferret,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
300,1043,2014-11-17 00:08:30.197466,2014-11-17 00:08:30.197466,2.530058343,fluidanimate,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
301,1043,2014-11-17 00:08:30.221202,2014-11-17 00:08:30.221202,2.517604475,raytrace,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
302,1043,2014-11-17 00:08:30.241252,2014-11-17 00:08:30.241252,2.56531855,streamcluster,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
303,1043,2014-11-17 00:08:30.259100,2014-11-17 00:08:30.259100,2.712444001,swaptions,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
304,1043,2014-11-17 00:08:30.278215,2014-11-17 00:08:30.278215,2.492498199,vips,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
305,1043,2014-11-17 00:08:30.295119,2014-11-17 00:08:30.295119,2.539515229,x264,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
306,1081,2014-11-17 00:08:30.315778,2014-11-17 00:08:30.315778,20.0059432235807,avrora,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
307,1081,2014-11-17 00:08:30.334224,2014-11-17 00:08:30.334224,20.5946201599153,batik,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
308,1081,2014-11-17 00:08:30.354186,2014-11-17 00:08:30.354186,23.5445096200314,h2,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
309,1081,2014-11-17 00:08:30.373022,2014-11-17 00:08:30.373022,19.8991712900134,jython,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
310,1081,2014-11-17 00:08:30.391437,2014-11-17 00:08:30.391437,20.4841069976551,pmd,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
311,1081,2014-11-17 00:08:30.410121,2014-11-17 00:08:30.410121,17.6741070016612,tradebeans,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
312,1081,2014-11-17 00:08:30.425812,2014-11-17 00:08:30.425812,21.7682144673518,pjbb2005,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
313,1081,2014-11-17 00:08:30.449198,2014-11-17 00:08:30.449198,18.0105161089312,_227_mtrt,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
314,1081,2014-11-17 00:08:30.466667,2014-11-17 00:08:30.466667,15.7943313000623,fop,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
315,1081,2014-11-17 00:08:30.486309,2014-11-17 00:08:30.486309,22.1416747432228,luindex,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
316,1081,2014-11-17 00:08:30.505921,2014-11-17 00:08:30.505921,24.517059496494,antlr,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
317,1081,2014-11-17 00:08:30.544595,2014-11-17 00:08:30.544595,21.6039997370986,bloat,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
318,1081,2014-11-17 00:08:30.565740,2014-11-17 00:08:30.565740,20.0498331040276,_201_compress,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
319,1081,2014-11-17 00:08:30.583871,2014-11-17 00:08:30.583871,20.9218493008872,_202_jess,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
320,1081,2014-11-17 00:08:30.602371,2014-11-17 00:08:30.602371,19.9941411436973,_209_db,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
321,1081,2014-11-17 00:08:30.621138,2014-11-17 00:08:30.621138,19.9146870736897,_213_javac,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
322,1081,2014-11-17 00:08:30.637317,2014-11-17 00:08:30.637317,22.6535105861738,_222_mpegaudio,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
323,1081,2014-11-17 00:08:30.653569,2014-11-17 00:08:30.653569,19.2763184484812,_228_jack,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
324,1081,2014-11-17 00:08:30.669084,2014-11-17 00:08:30.669084,17.7600316429287,eclipse,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
325,1081,2014-11-17 00:08:30.767630,2014-11-17 00:08:30.767630,22.1055599261751,lusearch,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
326,1081,2014-11-17 00:08:30.788335,2014-11-17 00:08:30.788335,22.8041866121893,sunflow,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
327,1081,2014-11-17 00:08:30.804982,2014-11-17 00:08:30.804982,26.7573037671035,tomcat,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
328,1081,2014-11-17 00:08:30.822359,2014-11-17 00:08:30.822359,23.5482136288528,xalan,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
329,1081,2014-11-17 00:08:30.837844,2014-11-17 00:08:30.837844,18.49271773,400.perlbench,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
330,1081,2014-11-17 00:08:30.853827,2014-11-17 00:08:30.853827,18.5925876,401.bzip2,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
331,1081,2014-11-17 00:08:30.869655,2014-11-17 00:08:30.869655,18.42787468,403.gcc,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
332,1081,2014-11-17 00:08:30.887752,2014-11-17 00:08:30.887752,19.1253892,429.mcf,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
333,1081,2014-11-17 00:08:30.907215,2014-11-17 00:08:30.907215,17.83997675,445.gobmk,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
334,1081,2014-11-17 00:08:30.926648,2014-11-17 00:08:30.926648,19.07703676,456.hmmer,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
335,1081,2014-11-17 00:08:30.945249,2014-11-17 00:08:30.945249,17.99318201,458.sjeng,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
336,1081,2014-11-17 00:08:30.962348,2014-11-17 00:08:30.962348,20.4588714,462.libquantum,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
337,1081,2014-11-17 00:08:30.980017,2014-11-17 00:08:30.980017,17.84321745,464.h264ref,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
338,1081,2014-11-17 00:08:30.997671,2014-11-17 00:08:30.997671,18.1739807,471.omnetpp,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
339,1081,2014-11-17 00:08:31.015405,2014-11-17 00:08:31.015405,18.76501109,473.astar,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
340,1081,2014-11-17 00:08:31.034980,2014-11-17 00:08:31.034980,19.09937605,483.xalancbmk,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
341,1081,2014-11-17 00:08:31.053741,2014-11-17 00:08:31.053741,18.51649017,416.gamess,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
342,1081,2014-11-17 00:08:31.072893,2014-11-17 00:08:31.072893,20.69986004,433.milc,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
343,1081,2014-11-17 00:08:31.090501,2014-11-17 00:08:31.090501,19.74261531,434.zeusmp,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
344,1081,2014-11-17 00:08:31.108501,2014-11-17 00:08:31.108501,19.19515178,435.gromacs,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
345,1081,2014-11-17 00:08:31.128628,2014-11-17 00:08:31.128628,19.87458233,436.cactusADM,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
346,1081,2014-11-17 00:08:31.148783,2014-11-17 00:08:31.148783,21.05080516,437.leslie3d,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
347,1081,2014-11-17 00:08:31.167930,2014-11-17 00:08:31.167930,19.03044963,444.namd,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
348,1081,2014-11-17 00:08:31.187606,2014-11-17 00:08:31.187606,18.62677381,447.dealII,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
349,1081,2014-11-17 00:08:31.211366,2014-11-17 00:08:31.211366,18.8727135,450.soplex,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
350,1081,2014-11-17 00:08:31.231829,2014-11-17 00:08:31.231829,18.01811842,453.povray,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
351,1081,2014-11-17 00:08:31.251198,2014-11-17 00:08:31.251198,20.54988192,454.calculix,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
352,1081,2014-11-17 00:08:31.271487,2014-11-17 00:08:31.271487,20.13636258,459.GemsFDTD,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
353,1081,2014-11-17 00:08:31.291612,2014-11-17 00:08:31.291612,18.78703565,465.tonto,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
354,1081,2014-11-17 00:08:31.315071,2014-11-17 00:08:31.315071,19.18757974,470.lbm,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
355,1081,2014-11-17 00:08:31.336458,2014-11-17 00:08:31.336458,20.38026875,482.sphinx3,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
356,1081,2014-11-17 00:08:31.355923,2014-11-17 00:08:31.355923,20.07895623,blackscholes,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
357,1081,2014-11-17 00:08:31.374646,2014-11-17 00:08:31.374646,18.45867419,bodytrack,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
358,1081,2014-11-17 00:08:31.394059,2014-11-17 00:08:31.394059,16.89525404,canneal,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
359,1081,2014-11-17 00:08:31.410421,2014-11-17 00:08:31.410421,23.76994612,facesim,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
360,1081,2014-11-17 00:08:31.430123,2014-11-17 00:08:31.430123,26.4643807,ferret,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
361,1081,2014-11-17 00:08:31.529347,2014-11-17 00:08:31.529347,25.92684434,fluidanimate,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
362,1081,2014-11-17 00:08:31.549190,2014-11-17 00:08:31.549190,20.65165304,raytrace,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
363,1081,2014-11-17 00:08:31.571819,2014-11-17 00:08:31.571819,21.53345358,streamcluster,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
364,1081,2014-11-17 00:08:31.592957,2014-11-17 00:08:31.592957,25.82293295,swaptions,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
365,1081,2014-11-17 00:08:31.611180,2014-11-17 00:08:31.611180,16.08902984,vips,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
366,1081,2014-11-17 00:08:31.629840,2014-11-17 00:08:31.629840,16.77123865,x264,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
367,1045,2014-11-17 00:08:31.651134,2014-11-17 00:08:31.651134,4.38150519776761,avrora,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
368,1045,2014-11-17 00:08:31.667984,2014-11-17 00:08:31.667984,4.42191549992553,batik,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
369,1045,2014-11-17 00:08:31.695393,2014-11-17 00:08:31.695393,4.44461906989155,h2,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
370,1045,2014-11-17 00:08:31.711682,2014-11-17 00:08:31.711682,4.59299459157619,jython,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
371,1045,2014-11-17 00:08:31.731607,2014-11-17 00:08:31.731607,4.77985290906594,pmd,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
372,1045,2014-11-17 00:08:31.750668,2014-11-17 00:08:31.750668,4.9437154701628,tradebeans,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
373,1045,2014-11-17 00:08:31.769973,2014-11-17 00:08:31.769973,4.85731543556026,pjbb2005,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
374,1045,2014-11-17 00:08:31.789973,2014-11-17 00:08:31.789973,4.57658999218544,_227_mtrt,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
375,1045,2014-11-17 00:08:31.811165,2014-11-17 00:08:31.811165,4.75677408299465,fop,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
376,1045,2014-11-17 00:08:31.831330,2014-11-17 00:08:31.831330,4.55173329167011,luindex,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
377,1045,2014-11-17 00:08:31.851976,2014-11-17 00:08:31.851976,4.94596888415005,antlr,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
378,1045,2014-11-17 00:08:31.871867,2014-11-17 00:08:31.871867,4.33596230043971,bloat,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
