id,processor_id,created_at,updated_at,power,application,source
379,1045,2014-11-17 00:08:31.890185,2014-11-17 00:08:31.890185,4.02292043119809,_201_compress,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
380,1045,2014-11-17 00:08:31.910783,2014-11-17 00:08:31.910783,4.31382525486562,_202_jess,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
381,1045,2014-11-17 00:08:31.931385,2014-11-17 00:08:31.931385,3.90654913836356,_209_db,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
382,1045,2014-11-17 00:08:31.951838,2014-11-17 00:08:31.951838,4.50473925462894,_213_javac,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
383,1045,2014-11-17 00:08:31.970479,2014-11-17 00:08:31.970479,4.0689754744626,_222_mpegaudio,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
384,1045,2014-11-17 00:08:31.988100,2014-11-17 00:08:31.988100,4.49942967117691,_228_jack,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
385,1045,2014-11-17 00:08:32.006283,2014-11-17 00:08:32.006283,4.42153979011009,eclipse,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
386,1045,2014-11-17 00:08:32.025729,2014-11-17 00:08:32.025729,5.46324716989755,lusearch,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
387,1045,2014-11-17 00:08:32.046437,2014-11-17 00:08:32.046437,5.62263851652762,sunflow,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
388,1045,2014-11-17 00:08:32.065887,2014-11-17 00:08:32.065887,4.84679045128286,tomcat,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
389,1045,2014-11-17 00:08:32.089957,2014-11-17 00:08:32.089957,5.34665582216505,xalan,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
390,1045,2014-11-17 00:08:32.111692,2014-11-17 00:08:32.111692,3.698631494,400.perlbench,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
391,1045,2014-11-17 00:08:32.131292,2014-11-17 00:08:32.131292,3.610017388,401.bzip2,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
392,1045,2014-11-17 00:08:32.150824,2014-11-17 00:08:32.150824,3.687766767,403.gcc,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
393,1045,2014-11-17 00:08:32.170062,2014-11-17 00:08:32.170062,3.440029561,429.mcf,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
394,1045,2014-11-17 00:08:32.189628,2014-11-17 00:08:32.189628,3.640154002,445.gobmk,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
395,1045,2014-11-17 00:08:32.208981,2014-11-17 00:08:32.208981,3.831418293,456.hmmer,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
396,1045,2014-11-17 00:08:32.233164,2014-11-17 00:08:32.233164,3.628964205,458.sjeng,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
397,1045,2014-11-17 00:08:32.253775,2014-11-17 00:08:32.253775,3.841340497,462.libquantum,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
398,1045,2014-11-17 00:08:32.353117,2014-11-17 00:08:32.353117,3.646880788,464.h264ref,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
399,1045,2014-11-17 00:08:32.374061,2014-11-17 00:08:32.374061,3.526789484,471.omnetpp,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
400,1045,2014-11-17 00:08:32.393140,2014-11-17 00:08:32.393140,3.585861748,473.astar,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
401,1045,2014-11-17 00:08:32.412731,2014-11-17 00:08:32.412731,3.611501698,483.xalancbmk,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
402,1045,2014-11-17 00:08:32.433853,2014-11-17 00:08:32.433853,3.503326867,416.gamess,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
403,1045,2014-11-17 00:08:32.455834,2014-11-17 00:08:32.455834,3.861644016,433.milc,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
404,1045,2014-11-17 00:08:32.475293,2014-11-17 00:08:32.475293,3.484531001,434.zeusmp,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
405,1045,2014-11-17 00:08:32.499279,2014-11-17 00:08:32.499279,3.645459825,435.gromacs,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
406,1045,2014-11-17 00:08:32.520918,2014-11-17 00:08:32.520918,3.481506771,436.cactusADM,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
407,1045,2014-11-17 00:08:32.541142,2014-11-17 00:08:32.541142,3.576647101,437.leslie3d,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
408,1045,2014-11-17 00:08:32.561197,2014-11-17 00:08:32.561197,3.685861081,444.namd,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
409,1045,2014-11-17 00:08:32.578877,2014-11-17 00:08:32.578877,3.651515255,447.dealII,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
410,1045,2014-11-17 00:08:32.597454,2014-11-17 00:08:32.597454,3.608173587,450.soplex,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
411,1045,2014-11-17 00:08:32.623056,2014-11-17 00:08:32.623056,3.626113402,453.povray,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
412,1045,2014-11-17 00:08:32.643943,2014-11-17 00:08:32.643943,3.757434342,454.calculix,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
413,1045,2014-11-17 00:08:32.666005,2014-11-17 00:08:32.666005,3.626015624,459.GemsFDTD,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
414,1045,2014-11-17 00:08:32.686414,2014-11-17 00:08:32.686414,3.737915648,465.tonto,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
415,1045,2014-11-17 00:08:32.705168,2014-11-17 00:08:32.705168,3.867489645,470.lbm,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
416,1045,2014-11-17 00:08:32.722152,2014-11-17 00:08:32.722152,3.875411132,482.sphinx3,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
417,1045,2014-11-17 00:08:32.740443,2014-11-17 00:08:32.740443,5.249258022,blackscholes,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
418,1045,2014-11-17 00:08:32.761054,2014-11-17 00:08:32.761054,5.208746338,bodytrack,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
419,1045,2014-11-17 00:08:32.778962,2014-11-17 00:08:32.778962,4.318549976,canneal,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
420,1045,2014-11-17 00:08:32.798380,2014-11-17 00:08:32.798380,5.763779147,facesim,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
421,1045,2014-11-17 00:08:32.818417,2014-11-17 00:08:32.818417,5.768547539,ferret,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
422,1045,2014-11-17 00:08:32.835983,2014-11-17 00:08:32.835983,5.523421795,fluidanimate,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
423,1045,2014-11-17 00:08:32.855249,2014-11-17 00:08:32.855249,5.082025463,raytrace,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
424,1045,2014-11-17 00:08:32.874233,2014-11-17 00:08:32.874233,5.337715532,streamcluster,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
425,1045,2014-11-17 00:08:32.894090,2014-11-17 00:08:32.894090,5.936317105,swaptions,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
426,1045,2014-11-17 00:08:32.913252,2014-11-17 00:08:32.913252,5.05990792,vips,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
427,1045,2014-11-17 00:08:32.931396,2014-11-17 00:08:32.931396,5.240835236,x264,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
428,1138,2014-11-17 00:08:32.951389,2014-11-17 00:08:32.951389,24.6670101631772,avrora,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
429,1138,2014-11-17 00:08:32.972241,2014-11-17 00:08:32.972241,23.6275402381625,batik,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
430,1138,2014-11-17 00:08:32.991069,2014-11-17 00:08:32.991069,21.2153425415699,h2,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
431,1138,2014-11-17 00:08:33.009357,2014-11-17 00:08:33.009357,26.2072229399332,jython,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
432,1138,2014-11-17 00:08:33.024977,2014-11-17 00:08:33.024977,27.0197676440249,pmd,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
433,1138,2014-11-17 00:08:33.043941,2014-11-17 00:08:33.043941,29.2286228910964,tradebeans,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
434,1138,2014-11-17 00:08:33.128275,2014-11-17 00:08:33.128275,25.8089987862991,pjbb2005,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
435,1138,2014-11-17 00:08:33.149554,2014-11-17 00:08:33.149554,26.1270325474868,_227_mtrt,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
436,1138,2014-11-17 00:08:33.167325,2014-11-17 00:08:33.167325,27.8338553634233,fop,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
437,1138,2014-11-17 00:08:33.185846,2014-11-17 00:08:33.185846,25.6585089807059,luindex,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
438,1138,2014-11-17 00:08:33.203354,2014-11-17 00:08:33.203354,29.6540673389981,antlr,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
439,1138,2014-11-17 00:08:33.226010,2014-11-17 00:08:33.226010,24.8961314309818,bloat,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
440,1138,2014-11-17 00:08:33.247300,2014-11-17 00:08:33.247300,20.0540439169316,_201_compress,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
441,1138,2014-11-17 00:08:33.267376,2014-11-17 00:08:33.267376,22.7403743594201,_202_jess,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
442,1138,2014-11-17 00:08:33.287397,2014-11-17 00:08:33.287397,17.1806591977488,_209_db,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
443,1138,2014-11-17 00:08:33.305457,2014-11-17 00:08:33.305457,25.1163558545813,_213_javac,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
444,1138,2014-11-17 00:08:33.324645,2014-11-17 00:08:33.324645,21.2294974394805,_222_mpegaudio,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
445,1138,2014-11-17 00:08:33.343783,2014-11-17 00:08:33.343783,26.9101265578771,_228_jack,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
446,1138,2014-11-17 00:08:33.364390,2014-11-17 00:08:33.364390,20.9793118651309,eclipse,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
447,1138,2014-11-17 00:08:33.383008,2014-11-17 00:08:33.383008,32.0400576395998,lusearch,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
448,1138,2014-11-17 00:08:33.401723,2014-11-17 00:08:33.401723,36.8013268013907,sunflow,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
449,1138,2014-11-17 00:08:33.421282,2014-11-17 00:08:33.421282,25.4089811583584,tomcat,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
450,1138,2014-11-17 00:08:33.438373,2014-11-17 00:08:33.438373,32.3719301694928,xalan,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
451,1138,2014-11-17 00:08:33.458523,2014-11-17 00:08:33.458523,20.78200024,400.perlbench,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
452,1138,2014-11-17 00:08:33.478152,2014-11-17 00:08:33.478152,19.71899019,401.bzip2,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
453,1138,2014-11-17 00:08:33.497447,2014-11-17 00:08:33.497447,18.20522981,403.gcc,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
454,1138,2014-11-17 00:08:33.515756,2014-11-17 00:08:33.515756,17.19260834,429.mcf,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
455,1138,2014-11-17 00:08:33.534663,2014-11-17 00:08:33.534663,20.03256207,445.gobmk,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
456,1138,2014-11-17 00:08:33.555810,2014-11-17 00:08:33.555810,20.60572415,456.hmmer,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
457,1138,2014-11-17 00:08:33.575642,2014-11-17 00:08:33.575642,20.33987842,458.sjeng,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
458,1138,2014-11-17 00:08:33.595253,2014-11-17 00:08:33.595253,19.38118864,462.libquantum,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
459,1138,2014-11-17 00:08:33.615423,2014-11-17 00:08:33.615423,20.34730212,464.h264ref,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
460,1138,2014-11-17 00:08:33.635526,2014-11-17 00:08:33.635526,16.54166236,471.omnetpp,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
461,1138,2014-11-17 00:08:33.655226,2014-11-17 00:08:33.655226,19.42784006,473.astar,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
462,1138,2014-11-17 00:08:33.675190,2014-11-17 00:08:33.675190,18.14759617,483.xalancbmk,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
463,1138,2014-11-17 00:08:33.694264,2014-11-17 00:08:33.694264,21.73543823,416.gamess,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
464,1138,2014-11-17 00:08:33.713858,2014-11-17 00:08:33.713858,19.99644418,433.milc,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
465,1138,2014-11-17 00:08:33.734250,2014-11-17 00:08:33.734250,19.0405496,434.zeusmp,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
466,1138,2014-11-17 00:08:33.753958,2014-11-17 00:08:33.753958,20.76727843,435.gromacs,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
467,1138,2014-11-17 00:08:33.773372,2014-11-17 00:08:33.773372,18.41158619,436.cactusADM,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
468,1138,2014-11-17 00:08:33.792888,2014-11-17 00:08:33.792888,18.85061971,437.leslie3d,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
469,1138,2014-11-17 00:08:33.811086,2014-11-17 00:08:33.811086,20.88922736,444.namd,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
470,1138,2014-11-17 00:08:33.830124,2014-11-17 00:08:33.830124,20.02230543,447.dealII,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
471,1138,2014-11-17 00:08:33.927557,2014-11-17 00:08:33.927557,17.55059573,450.soplex,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
472,1138,2014-11-17 00:08:33.948076,2014-11-17 00:08:33.948076,20.44038702,453.povray,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
473,1138,2014-11-17 00:08:33.967888,2014-11-17 00:08:33.967888,22.17635734,454.calculix,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
474,1138,2014-11-17 00:08:33.987584,2014-11-17 00:08:33.987584,17.9526694,459.GemsFDTD,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
475,1138,2014-11-17 00:08:34.008308,2014-11-17 00:08:34.008308,20.55307619,465.tonto,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
476,1138,2014-11-17 00:08:34.027353,2014-11-17 00:08:34.027353,19.65212903,470.lbm,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
477,1138,2014-11-17 00:08:34.049007,2014-11-17 00:08:34.049007,19.20513118,482.sphinx3,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
478,1138,2014-11-17 00:08:34.071188,2014-11-17 00:08:34.071188,28.26456572,blackscholes,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
479,1138,2014-11-17 00:08:34.090474,2014-11-17 00:08:34.090474,25.80922538,bodytrack,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
480,1138,2014-11-17 00:08:34.109358,2014-11-17 00:08:34.109358,20.11980012,canneal,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
481,1138,2014-11-17 00:08:34.129356,2014-11-17 00:08:34.129356,34.9830795,facesim,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
482,1138,2014-11-17 00:08:34.149276,2014-11-17 00:08:34.149276,37.23941019,ferret,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
483,1138,2014-11-17 00:08:34.167026,2014-11-17 00:08:34.167026,37.68624151,fluidanimate,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
484,1138,2014-11-17 00:08:34.187831,2014-11-17 00:08:34.187831,28.26582965,raytrace,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
485,1138,2014-11-17 00:08:34.206437,2014-11-17 00:08:34.206437,26.76429985,streamcluster,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
486,1138,2014-11-17 00:08:34.229212,2014-11-17 00:08:34.229212,38.19374569,swaptions,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
487,1138,2014-11-17 00:08:34.246998,2014-11-17 00:08:34.246998,22.94322589,vips,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
488,1138,2014-11-17 00:08:34.266049,2014-11-17 00:08:34.266049,20.67939799,x264,"Looking Back on the Language and Hardware Revolution: Measured Power, Performance, and Scaling"
489,1289,2014-11-17 00:08:34.285121,2014-11-17 00:08:34.285121,22.0,idle (+PM),http://download.intel.com/design/intarch/PAPERS/324819.pdf
490,1289,2014-11-17 00:08:34.302151,2014-11-17 00:08:34.302151,29.0,idle (-PM),http://download.intel.com/design/intarch/PAPERS/324819.pdf
491,1289,2014-11-17 00:08:34.322840,2014-11-17 00:08:34.322840,55.0,SpecInt2006,http://download.intel.com/design/intarch/PAPERS/324819.pdf
492,1289,2014-11-17 00:08:34.346319,2014-11-17 00:08:34.346319,56.0,L3 fwd,http://download.intel.com/design/intarch/PAPERS/324819.pdf
493,1289,2014-11-17 00:08:34.365766,2014-11-17 00:08:34.365766,56.0,SpecFp2006,http://download.intel.com/design/intarch/PAPERS/324819.pdf
494,1289,2014-11-17 00:08:34.384773,2014-11-17 00:08:34.384773,60.0,IPSec,http://download.intel.com/design/intarch/PAPERS/324819.pdf
495,1289,2014-11-17 00:08:34.405799,2014-11-17 00:08:34.405799,68.0,TDP Workload,http://download.intel.com/design/intarch/PAPERS/324819.pdf
496,1046,2014-11-17 00:08:34.422655,2014-11-17 00:08:34.422655,1.8,idle (+C_STATES),http://download.intel.com/design/intarch/designgd/324956.pdf
497,1046,2014-11-17 00:08:34.440871,2014-11-17 00:08:34.440871,2.2,idle (-C_STATES),http://download.intel.com/design/intarch/designgd/324956.pdf
498,1046,2014-11-17 00:08:34.459161,2014-11-17 00:08:34.459161,3.0,SpecInt2006,http://download.intel.com/design/intarch/designgd/324956.pdf
499,1046,2014-11-17 00:08:34.479830,2014-11-17 00:08:34.479830,2.9,SpecFp2006,http://download.intel.com/design/intarch/designgd/324956.pdf
500,1046,2014-11-17 00:08:34.497776,2014-11-17 00:08:34.497776,3.0,PTU 70%,http://download.intel.com/design/intarch/designgd/324956.pdf
501,1046,2014-11-17 00:08:34.517177,2014-11-17 00:08:34.517177,2.3,Video 720p,http://download.intel.com/design/intarch/designgd/324956.pdf
502,1046,2014-11-17 00:08:34.535291,2014-11-17 00:08:34.535291,2.5,Video 1800p,http://download.intel.com/design/intarch/designgd/324956.pdf
503,1046,2014-11-17 00:08:34.554227,2014-11-17 00:08:34.554227,3.0,3DMarkMobile06,http://download.intel.com/design/intarch/designgd/324956.pdf
504,1052,2014-11-17 00:08:34.697335,2014-11-17 00:08:34.697335,0.08,idle (+PM),ftp://download.intel.com/design/intarch/PAPERS/324817.pdf
505,1052,2014-11-17 00:08:34.719463,2014-11-17 00:08:34.719463,0.35,idle (-PM),ftp://download.intel.com/design/intarch/PAPERS/324817.pdf
506,1052,2014-11-17 00:08:34.738938,2014-11-17 00:08:34.738938,0.96,Video (720x406),ftp://download.intel.com/design/intarch/PAPERS/324817.pdf
507,1052,2014-11-17 00:08:34.760125,2014-11-17 00:08:34.760125,0.96,3DMark05,ftp://download.intel.com/design/intarch/PAPERS/324817.pdf
508,1052,2014-11-17 00:08:34.779139,2014-11-17 00:08:34.779139,1.26,SpecFp2006,ftp://download.intel.com/design/intarch/PAPERS/324817.pdf
509,1052,2014-11-17 00:08:34.799303,2014-11-17 00:08:34.799303,1.36,SpecInt2006,ftp://download.intel.com/design/intarch/PAPERS/324817.pdf
510,1052,2014-11-17 00:08:34.819411,2014-11-17 00:08:34.819411,1.74,TAT,ftp://download.intel.com/design/intarch/PAPERS/324817.pdf
