creation_time,end_time,src_ip,src_ip_country_code,protocol,response.code,dst_port,dst_ip,bytes_in,bytes_out
2024-04-25T23:00:00Z,2024-04-25T23:10:00Z,136.226.64.114,US,HTTPS,200,443,10.138.69.97,30546,14278
2024-04-25T23:10:00Z,2024-04-25T23:20:00Z,136.226.64.114,US,HTTPS,200,443,10.138.69.97,73752,18924
2024-04-25T23:20:00Z,2024-04-25T23:30:00Z,136.226.64.114,US,HTTPS,200,443,10.138.69.97,60068,12628
2024-04-26T00:10:00Z,2024-04-26T00:20:00Z,136.226.64.114,US,HTTPS,200,443,10.138.69.97,44270,21924
2024-04-26T00:40:00Z,2024-04-26T00:50:00Z,136.226.64.114,US,HTTPS,200,443,10.138.69.97,43660,12924
2024-04-26T01:20:00Z,2024-04-26T01:30:00Z,136.226.64.114,US,HTTPS,200,443,10.138.69.97,30178,14280
2024-04-26T01:30:00Z,2024-04-26T01:40:00Z,136.226.64.114,US,HTTPS,200,443,10.138.69.97,43840,13960
2024-04-26T08:00:00Z,2024-04-26T08:10:00Z,136.226.64.114,US,HTTPS,200,443,10.138.69.97,44408,22446
2024-04-26T08:30:00Z,2024-04-26T08:40:00Z,136.226.64.114,US,HTTPS,200,443,10.138.69.97,44390,22134
2024-04-26T08:50:00Z,2024-04-26T09:00:00Z,136.226.64.114,US,HTTPS,200,443,10.138.69.97,60122,12630
2024-04-26T09:00:00Z,2024-04-26T09:10:00Z,136.226.64.114,US,HTTPS,200,443,10.138.69.97,30596,14488
2024-04-26T09:30:00Z,2024-04-26T09:40:00Z,136.226.64.114,US,HTTPS,200,443,10.138.69.97,43550,13546
2024-04-26T09:50:00Z,2024-04-26T10:00:00Z,136.226.64.114,US,HTTPS,200,443,10.138.69.97,30450,14276
2024-04-25T23:10:00Z,2024-04-25T23:20:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,18162,30492
2024-04-25T23:20:00Z,2024-04-25T23:30:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,26178,33801
2024-04-25T23:30:00Z,2024-04-25T23:40:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,23048,24124
2024-04-25T23:40:00Z,2024-04-25T23:50:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,12068,25589
2024-04-25T23:50:00Z,2024-04-26T00:00:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,21698,21218
2024-04-26T00:00:00Z,2024-04-26T00:10:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,28762,43272
2024-04-26T00:10:00Z,2024-04-26T00:20:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,28730,28386
2024-04-26T00:20:00Z,2024-04-26T00:30:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,21448,32494
2024-04-26T00:30:00Z,2024-04-26T00:40:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,38560,34470
2024-04-26T00:40:00Z,2024-04-26T00:50:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,31076,39744
2024-04-26T01:00:00Z,2024-04-26T01:10:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,10262,16182
2024-04-26T01:10:00Z,2024-04-26T01:20:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,16062,27514
2024-04-26T01:20:00Z,2024-04-26T01:30:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,24442,25574
2024-04-26T01:30:00Z,2024-04-26T01:40:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,23680,33014
2024-04-26T01:40:00Z,2024-04-26T01:50:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,5492,12046
2024-04-26T01:50:00Z,2024-04-26T02:00:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,37105,49494
2024-04-26T08:00:00Z,2024-04-26T08:10:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,35666,39032
2024-04-26T08:10:00Z,2024-04-26T08:20:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,15978,28154
2024-04-26T08:20:00Z,2024-04-26T08:30:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,30396,28830
2024-04-26T08:30:00Z,2024-04-26T08:40:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,37156,48239
2024-04-26T08:40:00Z,2024-04-26T08:50:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,15016,11797
2024-04-26T08:50:00Z,2024-04-26T09:00:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,28830,27096
2024-04-26T09:00:00Z,2024-04-26T09:10:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,18890,30568
2024-04-26T09:10:00Z,2024-04-26T09:20:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,16960,19458
2024-04-26T09:20:00Z,2024-04-26T09:30:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,24506,34772
2024-04-26T09:30:00Z,2024-04-26T09:40:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,14150,26266
2024-04-26T09:40:00Z,2024-04-26T09:50:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,38524,42218
2024-04-26T09:50:00Z,2024-04-26T10:00:00Z,136.226.67.101,US,HTTPS,200,443,10.138.69.97,21752,22356
2024-04-25T23:00:00Z,2024-04-25T23:10:00Z,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,3906,3488
2024-04-25T23:10:00Z,2024-04-25T23:20:00Z,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,6958,12854
2024-04-25T23:30:00Z,2024-04-25T23:40:00Z,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,5824,11568
2024-04-25T23:40:00Z,2024-04-25T23:50:00Z,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,33268,9986
2024-04-26T00:20:00Z,2024-04-26T00:30:00Z,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,33662,9572
2024-04-26T00:40:00Z,2024-04-26T00:50:00Z,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,35894,10094
2024-04-26T00:50:00Z,2024-04-26T01:00:00Z,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,34660,10044
2024-04-26T01:00:00Z,2024-04-26T01:10:00Z,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,47774,23406
2024-04-26T01:10:00Z,2024-04-26T01:20:00Z,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,7182,12958
2024-04-26T01:20:00Z,2024-04-26T01:30:00Z,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,5154,2878
2024-04-26T01:40:00Z,2024-04-26T01:50:00Z,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,38780,18682
2024-04-26T08:30:00Z,2024-04-26T08:40:00Z,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,4686,11778
2024-04-26T08:50:00Z,2024-04-26T09:00:00Z,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,36522,18578
2024-04-26T09:00:00Z,2024-04-26T09:10:00Z,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,48614,25178
2024-04-26T09:10:00Z,2024-04-26T09:20:00Z,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,6488,4164
2024-04-26T09:40:00Z,2024-04-26T09:50:00Z,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,7382,4370
2024-04-26T09:50:00Z,2024-04-26T10:00:00Z,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,41336,13180
2024-04-25T23:20:00Z,2024-04-25T23:30:00Z,136.226.80.97,US,HTTPS,200,443,10.138.69.97,7724,6288
2024-04-25T23:30:00Z,2024-04-25T23:40:00Z,136.226.80.97,US,HTTPS,200,443,10.138.69.97,4220,11672
2024-04-25T23:50:00Z,2024-04-26T00:00:00Z,136.226.80.97,US,HTTPS,200,443,10.138.69.97,4220,11570
2024-04-26T01:40:00Z,2024-04-26T01:50:00Z,136.226.80.97,US,HTTPS,200,443,10.138.69.97,7666,14346
2024-04-26T01:50:00Z,2024-04-26T02:00:00Z,136.226.80.97,US,HTTPS,200,443,10.138.69.97,3966,3248
2024-04-26T08:00:00Z,2024-04-26T08:10:00Z,136.226.80.97,US,HTTPS,200,443,10.138.69.97,3862,2982
2024-04-26T08:20:00Z,2024-04-26T08:30:00Z,136.226.80.97,US,HTTPS,200,443,10.138.69.97,7204,5860
2024-04-26T08:40:00Z,2024-04-26T08:50:00Z,136.226.80.97,US,HTTPS,200,443,10.138.69.97,4116,11570
2024-04-26T08:50:00Z,2024-04-26T09:00:00Z,136.226.80.97,US,HTTPS,200,443,10.138.69.97,3638,3086
2024-04-26T09:10:00Z,2024-04-26T09:20:00Z,136.226.80.97,US,HTTPS,200,443,10.138.69.97,3534,2982
2024-04-26T09:40:00Z,2024-04-26T09:50:00Z,136.226.80.97,US,HTTPS,200,443,10.138.69.97,4324,11778
2024-04-25T23:00:00Z,2024-04-25T23:10:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,9656,6380
2024-04-25T23:10:00Z,2024-04-25T23:20:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,8206,6068
2024-04-25T23:20:00Z,2024-04-25T23:30:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,4926,11570
2024-04-25T23:50:00Z,2024-04-26T00:00:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,3996,11776
2024-04-26T00:10:00Z,2024-04-26T00:20:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,9910,14760
2024-04-26T00:30:00Z,2024-04-26T00:40:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,5238,11674
2024-04-26T01:00:00Z,2024-04-26T01:10:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,9806,14344
2024-04-26T01:10:00Z,2024-04-26T01:20:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,6376,11690
2024-04-26T01:20:00Z,2024-04-26T01:30:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,6376,11690
2024-04-26T01:40:00Z,2024-04-26T01:50:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,6584,11898
2024-04-26T01:50:00Z,2024-04-26T02:00:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,4264,11882
2024-04-26T08:10:00Z,2024-04-26T08:20:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,5238,11674
2024-04-26T08:20:00Z,2024-04-26T08:30:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,5030,11570
2024-04-26T08:30:00Z,2024-04-26T08:40:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,10118,14760
2024-04-26T08:40:00Z,2024-04-26T08:50:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,5238,11778
2024-04-26T08:50:00Z,2024-04-26T09:00:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,5030,11674
2024-04-26T09:00:00Z,2024-04-26T09:10:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,5342,11674
2024-04-26T09:20:00Z,2024-04-26T09:30:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,10222,15024
2024-04-26T09:30:00Z,2024-04-26T09:40:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,8928,5548
2024-04-26T09:40:00Z,2024-04-26T09:50:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,3996,11674
2024-04-26T09:50:00Z,2024-04-26T10:00:00Z,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,9032,5862
2024-04-25T23:00:00Z,2024-04-25T23:10:00Z,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,5602,12990
2024-04-26T00:00:00Z,2024-04-26T00:10:00Z,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,26354,13404
2024-04-26T00:10:00Z,2024-04-26T00:20:00Z,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,5810,13090
2024-04-26T00:20:00Z,2024-04-26T00:30:00Z,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,26250,13404
2024-04-26T00:30:00Z,2024-04-26T00:40:00Z,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,4018,3144
2024-04-26T01:00:00Z,2024-04-26T01:10:00Z,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,4138,3144
2024-04-26T01:20:00Z,2024-04-26T01:30:00Z,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,9620,16178
2024-04-26T01:30:00Z,2024-04-26T01:40:00Z,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,3618,2878
2024-04-26T01:50:00Z,2024-04-26T02:00:00Z,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,5140,4294
2024-04-26T08:20:00Z,2024-04-26T08:30:00Z,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,4480,11778
2024-04-26T08:30:00Z,2024-04-26T08:40:00Z,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,4168,11674
2024-04-26T08:50:00Z,2024-04-26T09:00:00Z,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,4272,11778
2024-04-26T09:10:00Z,2024-04-26T09:20:00Z,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,4704,11882
2024-04-26T09:20:00Z,2024-04-26T09:30:00Z,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,6486,4458
2024-04-26T09:30:00Z,2024-04-26T09:40:00Z,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,4392,11674
2024-04-26T09:40:00Z,2024-04-26T09:50:00Z,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,5348,4296
2024-04-25T23:00:00Z,2024-04-25T23:10:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,4767917,291520
2024-04-25T23:10:00Z,2024-04-25T23:20:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,4804723,291088
2024-04-25T23:30:00Z,2024-04-25T23:40:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,4190330,283456
2024-04-25T23:40:00Z,2024-04-25T23:50:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,4758826,289956
2024-04-25T23:50:00Z,2024-04-26T00:00:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,4791678,291275
2024-04-26T00:00:00Z,2024-04-26T00:10:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,4793434,292176
2024-04-26T00:10:00Z,2024-04-26T00:20:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,4794053,290955
2024-04-26T00:30:00Z,2024-04-26T00:40:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,4803684,294875
2024-04-26T00:40:00Z,2024-04-26T00:50:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,4801644,292969
2024-04-26T00:50:00Z,2024-04-26T01:00:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,4809606,290761
2024-04-26T01:00:00Z,2024-04-26T01:10:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,4827283,306181
2024-04-26T01:10:00Z,2024-04-26T01:20:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,4776536,289969
2024-04-26T01:20:00Z,2024-04-26T01:30:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,4788904,294113
2024-04-26T01:30:00Z,2024-04-26T01:40:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,4808787,301495
2024-04-26T01:40:00Z,2024-04-26T01:50:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,4869181,301752
2024-04-26T01:50:00Z,2024-04-26T02:00:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,4755578,292284
2024-04-26T08:00:00Z,2024-04-26T08:10:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,18201558,1170896
2024-04-26T08:10:00Z,2024-04-26T08:20:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,18273120,1145109
2024-04-26T08:20:00Z,2024-04-26T08:30:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,18285525,1130944
2024-04-26T08:30:00Z,2024-04-26T08:40:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,18239056,1144663
2024-04-26T08:40:00Z,2024-04-26T08:50:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,18125238,1121958
2024-04-26T08:50:00Z,2024-04-26T09:00:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,18171403,1103358
2024-04-26T09:00:00Z,2024-04-26T09:10:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,18187778,1142605
2024-04-26T09:10:00Z,2024-04-26T09:20:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,18119202,1132321
2024-04-26T09:20:00Z,2024-04-26T09:30:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,18231909,1116695
2024-04-26T09:30:00Z,2024-04-26T09:40:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,24326941,1529035
2024-04-26T09:40:00Z,2024-04-26T09:50:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,25199191,1557598
2024-04-26T09:50:00Z,2024-04-26T10:00:00Z,155.91.45.242,US,HTTPS,200,443,10.138.69.97,25207794,1561220
2024-04-25T23:00:00Z,2024-04-25T23:10:00Z,165.225.209.4,CA,HTTPS,200,443,10.138.69.97,10538,15514
2024-04-25T23:10:00Z,2024-04-25T23:20:00Z,165.225.209.4,CA,HTTPS,200,443,10.138.69.97,11820,24620
2024-04-25T23:20:00Z,2024-04-25T23:30:00Z,165.225.209.4,CA,HTTPS,200,443,10.138.69.97,5528,12010
2024-04-25T23:30:00Z,2024-04-25T23:40:00Z,165.225.209.4,CA,HTTPS,200,443,10.138.69.97,5080,11512
2024-04-25T23:40:00Z,2024-04-25T23:50:00Z,165.225.209.4,CA,HTTPS,200,443,10.138.69.97,17736,36370
